/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_143_box_0.jpg: [[[[94.5539321899414, 35.084312438964844], [0.0, 0.0], [93.0448226928711, 28.367706298828125], [0.0, 0.0], [84.27987670898438, 30.407669067382812], [34.92823028564453, 64.91769409179688], [86.40472412109375, 70.94632720947266], [14.305635452270508, 124.66288757324219], [109.11550903320312, 130.4538116455078], [26.641672134399414, 172.6153106689453], [120.22770690917969, 178.704345703125], [30.77523422241211, 176.8546600341797], [63.59148025512695, 179.9258575439453], [42.723777770996094, 257.68426513671875], [77.36046600341797, 260.9284973144531], [45.9400749206543, 330.4859619140625], [74.92882537841797, 335.4424743652344]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_159_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [60.522911071777344, 30.497465133666992], [99.56715393066406, 30.8005428314209], [42.83259201049805, 71.52201080322266], [123.78463745117188, 70.25445556640625], [21.437517166137695, 139.84417724609375], [151.3231201171875, 136.9759979248047], [0.0, 0.0], [0.0, 0.0], [50.248931884765625, 198.02374267578125], [104.20310974121094, 197.22950744628906], [46.57212448120117, 281.3244323730469], [101.00846099853516, 281.7025146484375], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_132_box_0.jpg: [[[[114.9276351928711, 44.453975677490234], [0.0, 0.0], [0.0, 0.0], [79.2510757446289, 30.531463623046875], [105.52643585205078, 32.6044807434082], [43.32053756713867, 65.06745910644531], [108.68062591552734, 74.0800552368164], [13.723162651062012, 126.17427062988281], [129.58229064941406, 134.06398010253906], [19.720067977905273, 174.67047119140625], [142.40769958496094, 172.62991333007812], [47.033973693847656, 179.1270751953125], [90.2654800415039, 183.17919921875], [50.57331466674805, 249.8328399658203], [96.59406280517578, 254.33963012695312], [57.29058837890625, 330.98468017578125], [94.51780700683594, 334.19805908203125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_133_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [75.40035247802734, 39.655296325683594], [98.95391082763672, 37.72718048095703], [45.10184097290039, 76.85330963134766], [105.78494262695312, 81.40050506591797], [21.20625877380371, 133.78021240234375], [139.87022399902344, 139.16458129882812], [0.0, 0.0], [0.0, 0.0], [47.3732795715332, 191.86740112304688], [89.15726470947266, 192.7466583251953], [42.7457389831543, 266.531982421875], [101.55792236328125, 261.9864807128906], [35.18856430053711, 338.35577392578125], [109.6788558959961, 331.4601745605469]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_152_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [89.6131362915039, 30.074478149414062], [124.88691711425781, 33.09639358520508], [67.16651153564453, 62.81487274169922], [132.364013671875, 71.32911682128906], [53.622474670410156, 116.25067138671875], [149.07432556152344, 131.93087768554688], [0.0, 0.0], [0.0, 0.0], [70.76667022705078, 179.6717529296875], [114.12313079833984, 183.2234344482422], [91.63401794433594, 263.6662902832031], [127.60475158691406, 265.5179443359375], [0.0, 0.0], [0.0, 0.0]]], [[[105.03491973876953, 33.1994743347168], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [104.21398162841797, 28.286327362060547], [92.44619750976562, 65.12960815429688], [114.26909637451172, 66.33998107910156], [99.03154754638672, 124.30332946777344], [139.18603515625, 127.9760513305664], [117.337890625, 171.40252685546875], [151.80628967285156, 174.69198608398438], [100.03675842285156, 181.2624053955078], [109.744140625, 181.77951049804688], [124.0475845336914, 259.3500061035156], [105.11415100097656, 259.89892578125], [116.21969604492188, 323.2273254394531], [60.962745666503906, 324.07244873046875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_128_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [100.57903289794922, 30.83530044555664], [0.0, 0.0], [93.4666976928711, 30.670629501342773], [37.015663146972656, 75.28205871582031], [99.81581115722656, 80.98526000976562], [0.0, 0.0], [129.69952392578125, 151.18885803222656], [0.0, 0.0], [137.2241668701172, 172.54110717773438], [47.82149124145508, 195.35760498046875], [87.13866424560547, 196.9547119140625], [55.9239501953125, 273.1885681152344], [79.7373275756836, 272.4791259765625], [56.394989013671875, 355.8126220703125], [57.398738861083984, 354.3716735839844]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_164_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [60.704837799072266, 28.860000610351562], [98.38152313232422, 29.741296768188477], [41.97645568847656, 68.0876235961914], [109.06338500976562, 71.58074951171875], [18.872299194335938, 131.59239196777344], [133.43008422851562, 137.28982543945312], [0.0, 0.0], [0.0, 0.0], [48.54336166381836, 191.9007568359375], [93.33103942871094, 192.62158203125], [52.387577056884766, 282.7498779296875], [95.96437072753906, 279.19354248046875], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_155_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [78.73493957519531, 26.717676162719727], [117.0238037109375, 30.89251136779785], [58.247459411621094, 60.164974212646484], [129.24331665039062, 69.10649871826172], [36.867488861083984, 112.14903259277344], [148.3504180908203, 130.6670379638672], [0.0, 0.0], [157.72373962402344, 182.19410705566406], [58.625633239746094, 177.3499755859375], [104.6748046875, 181.0006561279297], [78.38453674316406, 266.0791931152344], [116.10868835449219, 270.10137939453125], [92.8040542602539, 348.63177490234375], [107.44357299804688, 354.03289794921875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_167_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [52.43314743041992, 27.43877601623535], [87.17511749267578, 27.543203353881836], [36.12339782714844, 67.85401153564453], [102.40251159667969, 69.113037109375], [18.008337020874023, 130.79629516601562], [115.90872192382812, 132.59681701660156], [0.0, 0.0], [0.0, 0.0], [42.632747650146484, 186.24514770507812], [86.94904327392578, 186.68167114257812], [47.42502975463867, 276.4170837402344], [84.46269226074219, 277.06634521484375], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_127_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [70.39710235595703, 29.893573760986328], [105.37577819824219, 33.52165985107422], [35.610904693603516, 62.271541595458984], [102.018310546875, 75.89009094238281], [0.0, 0.0], [121.10376739501953, 139.95834350585938], [0.0, 0.0], [146.6363067626953, 178.55950927734375], [21.969532012939453, 182.80699157714844], [64.8968505859375, 187.93211364746094], [30.820396423339844, 264.5370178222656], [67.55850219726562, 270.3772277832031], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_141_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [58.41525650024414, 26.82878303527832], [91.26715850830078, 30.05086898803711], [34.28501510620117, 65.8659439086914], [95.62480163574219, 73.87091827392578], [0.0, 0.0], [111.8342056274414, 133.66696166992188], [0.0, 0.0], [127.20236206054688, 174.4378204345703], [25.012413024902344, 182.658203125], [64.92776489257812, 185.62449645996094], [37.12063217163086, 265.4828796386719], [67.93820190429688, 268.7678527832031], [47.11918258666992, 332.0459289550781], [60.30880355834961, 337.47100830078125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_154_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [76.44287109375, 27.429983139038086], [109.5909423828125, 28.694782257080078], [52.08826446533203, 65.0798110961914], [117.71871185302734, 74.22587585449219], [34.335575103759766, 112.8931655883789], [144.4960479736328, 131.87738037109375], [0.0, 0.0], [159.19569396972656, 176.3194122314453], [62.601898193359375, 180.6172332763672], [105.23452758789062, 184.75881958007812], [81.09992980957031, 257.6177062988281], [115.02622985839844, 261.38800048828125], [92.46231842041016, 330.7776184082031], [105.09405517578125, 337.6574401855469]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_144_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [95.03663635253906, 30.398229598999023], [0.0, 0.0], [86.50894927978516, 31.027063369750977], [34.49921798706055, 64.74103546142578], [86.64594268798828, 70.5667495727539], [0.0, 0.0], [104.85812377929688, 133.0462188720703], [0.0, 0.0], [115.77763366699219, 182.94442749023438], [25.671485900878906, 174.88702392578125], [61.08226013183594, 177.5349578857422], [27.887292861938477, 253.11940002441406], [74.10836791992188, 256.96221923828125], [28.314903259277344, 332.3533020019531], [74.10723876953125, 338.8240966796875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_145_box_0.jpg: [[[[99.22601318359375, 40.7548942565918], [0.0, 0.0], [97.504150390625, 34.17910385131836], [0.0, 0.0], [86.63667297363281, 37.13679122924805], [38.24416732788086, 73.07951354980469], [87.90880584716797, 78.14161682128906], [0.0, 0.0], [107.60972595214844, 136.5249481201172], [0.0, 0.0], [118.03042602539062, 183.93702697753906], [38.900569915771484, 181.29864501953125], [72.43314361572266, 184.0920867919922], [45.466060638427734, 257.82666015625], [92.9521713256836, 260.1764221191406], [44.81071090698242, 338.774658203125], [93.74134826660156, 341.4382629394531]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_100_box_0.jpg: [[[[97.54219055175781, 30.95737648010254], [0.0, 0.0], [94.1650161743164, 24.44620704650879], [0.0, 0.0], [80.15278625488281, 27.28462791442871], [34.3604621887207, 65.91661071777344], [89.03544616699219, 70.76889038085938], [0.0, 0.0], [116.54212188720703, 124.8910140991211], [0.0, 0.0], [144.78280639648438, 178.34263610839844], [40.124610900878906, 189.52915954589844], [79.50818634033203, 192.90992736816406], [27.630401611328125, 264.0745849609375], [99.54568481445312, 270.1118469238281], [18.906686782836914, 336.319580078125], [106.40983581542969, 347.701904296875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_137_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [94.93644714355469, 31.303817749023438], [55.5474853515625, 33.5466194152832], [89.85845947265625, 30.37468147277832], [29.32612419128418, 75.65697479248047], [100.20817565917969, 74.78987884521484], [12.676509857177734, 138.06263732910156], [131.06675720214844, 132.9310760498047], [0.0, 0.0], [153.56044006347656, 174.546875], [53.88490676879883, 187.6424102783203], [97.613037109375, 188.11485290527344], [70.3592758178711, 254.62217712402344], [96.92316436767578, 255.1905059814453], [73.99718475341797, 328.44915771484375], [71.66305541992188, 333.35406494140625]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_102_box_0.jpg: [[[[127.7461166381836, 40.15991973876953], [0.0, 0.0], [125.36735534667969, 33.423221588134766], [0.0, 0.0], [106.24596405029297, 30.184741973876953], [58.606449127197266, 63.92104721069336], [103.67034912109375, 73.02566528320312], [0.0, 0.0], [138.03927612304688, 135.2897491455078], [0.0, 0.0], [170.8645782470703, 180.50132751464844], [53.81731033325195, 203.88140869140625], [89.8591537475586, 208.84300231933594], [35.95964813232422, 277.1873474121094], [117.34352111816406, 282.9950256347656], [21.727205276489258, 333.5348205566406], [132.5784912109375, 341.91375732421875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_166_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [55.66447830200195, 33.884376525878906], [93.57391357421875, 32.603031158447266], [37.23939514160156, 69.97721862792969], [107.16458892822266, 71.29850769042969], [0.0, 0.0], [134.22825622558594, 129.96969604492188], [0.0, 0.0], [0.0, 0.0], [49.25428771972656, 185.44590759277344], [96.11859130859375, 186.57247924804688], [63.06603240966797, 253.17095947265625], [112.7630615234375, 252.88394165039062], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_124_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [97.23588562011719, 36.47981262207031], [35.17322540283203, 67.59275817871094], [94.86698913574219, 77.74165344238281], [0.0, 0.0], [103.73551177978516, 139.91297912597656], [0.0, 0.0], [120.2093276977539, 189.59573364257812], [33.76710891723633, 181.04859924316406], [72.01624298095703, 186.54995727539062], [55.67864990234375, 265.4701232910156], [88.7064208984375, 274.1018371582031], [0.0, 0.0], [75.36380767822266, 353.20684814453125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_121_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [139.87989807128906, 35.69607925415039], [110.02014923095703, 34.27643966674805], [132.5451202392578, 35.160030364990234], [75.84334564208984, 68.08515167236328], [137.43568420410156, 77.11956024169922], [55.31458282470703, 121.67469024658203], [144.39332580566406, 139.08441162109375], [0.0, 0.0], [0.0, 0.0], [79.37994384765625, 181.49290466308594], [124.82652282714844, 185.52272033691406], [84.86090850830078, 259.70745849609375], [154.91378784179688, 264.8009033203125], [67.30653381347656, 330.6933288574219], [152.11598205566406, 338.6083984375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_120_box_0.jpg: [[[[129.806396484375, 36.29859161376953], [0.0, 0.0], [127.8459243774414, 28.926969528198242], [114.38477325439453, 31.608633041381836], [124.13211059570312, 30.857372283935547], [92.51493072509766, 67.48301696777344], [133.55625915527344, 70.8227310180664], [75.82299041748047, 117.75341796875], [144.62637329101562, 126.88847351074219], [81.3556137084961, 166.39144897460938], [135.85165405273438, 176.84791564941406], [96.0768051147461, 176.52464294433594], [120.85356903076172, 177.4427490234375], [104.65767669677734, 251.80477905273438], [116.93560791015625, 253.83226013183594], [97.00495147705078, 337.6269226074219], [88.78515625, 341.63189697265625]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_163_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [62.42321014404297, 29.05209732055664], [102.92522430419922, 30.704038619995117], [39.193031311035156, 69.24616241455078], [114.39360046386719, 75.0355453491211], [20.544151306152344, 132.76553344726562], [135.82447814941406, 142.0102996826172], [0.0, 0.0], [0.0, 0.0], [46.05501937866211, 201.95266723632812], [96.68897247314453, 203.4534454345703], [52.01606369018555, 290.2681579589844], [97.37096405029297, 286.8960266113281], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_162_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [63.02824401855469, 27.796354293823242], [103.70392608642578, 28.378435134887695], [39.23025131225586, 69.24189758300781], [117.82200622558594, 71.56619262695312], [26.704917907714844, 138.68289184570312], [146.1651611328125, 139.4216766357422], [0.0, 0.0], [0.0, 0.0], [49.06063461303711, 199.8487548828125], [101.92608642578125, 200.8875732421875], [53.5478515625, 280.029052734375], [103.4557876586914, 279.7452392578125], [0.0, 0.0], [0.0, 0.0]]], [[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [48.264198303222656, 173.12338256835938], [85.60821533203125, 197.09669494628906], [47.76107406616211, 192.03736877441406], [79.55486297607422, 214.63778686523438], [47.90951156616211, 192.85130310058594], [76.95480346679688, 238.4512939453125], [52.26714324951172, 236.75038146972656], [72.6175765991211, 294.09454345703125], [43.401126861572266, 288.3311767578125], [64.52871704101562, 337.17315673828125], [42.77134704589844, 331.2396545410156]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_161_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [64.9933090209961, 27.01231575012207], [95.7657241821289, 26.18516731262207], [44.99527359008789, 69.76387786865234], [106.93640899658203, 71.82450103759766], [31.571279525756836, 139.2199249267578], [124.54020690917969, 140.2592010498047], [0.0, 0.0], [0.0, 0.0], [59.59138488769531, 195.36378479003906], [101.63005065917969, 196.39198303222656], [59.31064224243164, 276.60333251953125], [99.7130355834961, 277.1883544921875], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_139_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [56.36452865600586, 32.11919021606445], [91.12812805175781, 33.65204620361328], [26.279226303100586, 71.71967315673828], [100.28943634033203, 79.0254135131836], [0.0, 0.0], [126.74710083007812, 136.48916625976562], [0.0, 0.0], [0.0, 0.0], [40.52873611450195, 197.66455078125], [88.42333221435547, 202.67800903320312], [65.83071899414062, 272.1261291503906], [110.65621185302734, 279.202880859375], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_131_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [99.59259796142578, 33.95522689819336], [40.156124114990234, 77.14736938476562], [103.32310485839844, 82.9159927368164], [0.0, 0.0], [127.7164306640625, 165.03599548339844], [0.0, 0.0], [0.0, 0.0], [51.4089469909668, 207.77674865722656], [95.5117416381836, 208.43898010253906], [45.049957275390625, 280.8866271972656], [96.20061492919922, 272.4237365722656], [38.92935562133789, 350.0909729003906], [96.9508285522461, 336.1641845703125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_122_box_0.jpg: [[[[143.09652709960938, 39.456661224365234], [0.0, 0.0], [144.06411743164062, 31.63739776611328], [0.0, 0.0], [130.88333129882812, 30.99049949645996], [68.54312133789062, 63.19619369506836], [126.4692611694336, 74.98746490478516], [58.56700897216797, 119.47598266601562], [137.35629272460938, 139.22142028808594], [0.0, 0.0], [147.07034301757812, 192.08517456054688], [68.84525299072266, 179.5465545654297], [107.9623031616211, 184.86697387695312], [92.41525268554688, 253.3092041015625], [126.96939086914062, 257.9943542480469], [92.81141662597656, 330.7871398925781], [115.61328125, 337.7142333984375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_165_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [56.69170379638672, 30.035425186157227], [96.15987396240234, 30.908262252807617], [39.98384475708008, 71.10655975341797], [108.34522247314453, 74.89708709716797], [20.02838706970215, 136.463623046875], [126.00825500488281, 143.1781768798828], [0.0, 0.0], [0.0, 0.0], [45.86972427368164, 202.45785522460938], [91.93360137939453, 203.48574829101562], [51.199798583984375, 295.9676818847656], [96.50592041015625, 293.5065002441406], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_153_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [76.7307357788086, 26.45464324951172], [115.06769561767578, 28.764175415039062], [58.80846405029297, 63.93712615966797], [125.12077331542969, 70.29039001464844], [47.574363708496094, 123.68729400634766], [143.40713500976562, 132.45574951171875], [0.0, 0.0], [152.90982055664062, 183.6298828125], [67.78303527832031, 179.9171905517578], [111.59136962890625, 183.49740600585938], [91.7385482788086, 264.2153015136719], [128.67263793945312, 268.1543884277344], [106.7768325805664, 344.11785888671875], [120.05252075195312, 350.52777099609375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_130_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [68.87092590332031, 29.543519973754883], [103.35381317138672, 30.616012573242188], [37.2816276550293, 66.51508331298828], [103.97660064697266, 73.78904724121094], [11.109834671020508, 133.22962951660156], [123.1099624633789, 134.81101989746094], [16.574296951293945, 179.5166778564453], [142.55934143066406, 165.4264678955078], [45.24049758911133, 184.07186889648438], [87.27764129638672, 187.6182098388672], [58.08588409423828, 267.3116760253906], [88.305908203125, 272.5087585449219], [67.20001983642578, 344.1014099121094], [70.65299987792969, 349.6910095214844]]]]
